id,name,phone,city,level,reg_time
1,Zhang Wei,[phone],Beijing,4,2025-01-01 00:00:00
2,Li Na,13900139002,Shanghai,3,2025-01-01 00:00:00
3,Wang Peng,13700137003,Shenzhen,5,2025-01-01 00:00:00
4,Liu Yang,13600136004,Guangzhou,2,2025-01-01 00:00:00
5,Chen Jing,13500135005,Hangzhou,4,2025-01-01 00:00:00
6,Zhao Lei,13400134006,Chengdu,3,2025-01-01 00:00:00
7,Sun Ying,13300133007,Wuhan,2,2025-01-01 00:00:00
8,Zhou Tao,13200132008,Nanjing,4,2025-01-01 00:00:00
9,Wu Qian,13100131009,Xian,3,2025-01-01 00:00:00
10,Zheng Xin,13000130010,Chongqing,5,2025-01-01 00:00:00
11,Huang Li,13800138011,Beijing,1,2025-01-01 00:00:00
12,Lin Feng,13900139012,Shanghai,2,2025-01-01 00:00:00
13,Ma Chao,13700137013,Shenzhen,3,2025-01-01 00:00:00
14,Xu Ting,13600136014,Guangzhou,4,2025-01-01 00:00:00
15,Gao Feng,13500135015,Hangzhou,2,2025-01-01 00:00:00
16,Fang Ming,13400134016,Suzhou,3,2025-01-01 00:00:00
17,Pan Yun,13300133017,Tianjin,1,2025-01-01 00:00:00
18,Jiang Xue,13200132018,Changsha,4,2025-01-01 00:00:00
19,Yu Qiang,13100131019,Zhengzhou,2,2025-01-01 00:00:00
20,Xu Qing,13000130020,Qingdao,5,2025-01-01 00:00:00